,sofc_power (MW),voltage (V),current_density (mA/cm2),turbine_power (MW),gross_power (MW),asu_load (MW),cpu_load (MW),anode_blower_load (kW),cathode_blower_load (kW),air_blower_load (kW),other_loads (kW),total_aux_load (MW),net_power (MW),thermal_input (MW),efficiency (%),carbon_intensity (g/kWh),natural_gas_flow (kmol/s),total_variable_cost (USD_2018/hr),natural_gas_cost (USD_2018/hr),water_cost (USD_2018/hr),water_treatment_cost (USD_2018/hr),desulfurization_cost (USD_2018/hr),prereformer_catalyst_cost (USD_2018/hr),SOFC_DC_power (MW),SOFC_aux_load (kW),anode_exhaust_F (kmol/s),anode_exhaust_T (K),anode_exhaust_P (kPa),anode_exhaust_xCH4 (),anode_exhaust_xCO (),anode_exhaust_xCO2 (),anode_exhaust_xH2 (),anode_exhaust_xH2O (),anode_exhaust_xN2 ()
600.0000000000001,561.9137501167976,0.8589235528138675,3692.3076923076924,78.33649801706818,640.2502481338657,9.900567771382965,19.888602716549357,311.27338559433576,387.7304649348025,2860.7697177846403,6901.304077619563,40.25024813386567,600.0000000000001,918.1599488505744,65.34809111975835,6.823329752254459,1.010255629976024,14358.376250135945,13847.379765728401,164.2025783071198,70.79607127072916,257.8472313008165,18.15060352887711,579.2925258936058,3559.7735683137785,3.0952506060839236,902.1436953554088,136.9991,2.130894821953924e-05,0.05584528305550483,0.28422544185080967,0.14331151902502912,0.5113742237412232,0.0052222233792135545
595.0000000000002,557.3487505979856,0.8593501833493912,3661.5384615384614,77.55063704564559,634.8993876436313,9.815260081122913,19.72213550905176,308.54464073104117,378.3700157128979,2836.1200685081417,6838.957328504228,39.89938764363099,595.0000000000002,910.2486735558269,65.3667527661064,6.726238797512825,1.001550817250513,14234.541799072078,13728.064570620252,162.70648465374887,70.15102931095173,255.6255046470205,17.99420984010586,574.5863408226655,3523.0347249520805,3.0685799991779077,901.654198542871,136.9991,2.1398392245762476e-05,0.05582444597017777,0.28424625033992634,0.14333203421534574,0.5113536467699835,0.005222224312320799
590.0,552.7816726019079,0.8597764893601495,3630.769230769231,76.76717197619564,629.5488445781035,9.730004142468378,19.555769283563123,305.8195587576235,369.0549720966055,2811.485374868732,6776.711246349048,39.54884457810351,590.0,902.342197337588,65.38539389389399,6.627588627835326,0.992851284971037,14110.786204041748,13608.82175357109,161.21390941203032,69.50750431713591,253.4051257198294,17.837911021662066,569.8780129916577,3486.359905722961,3.0419255924115927,901.1663234314291,136.9991,2.148584892870361e-05,0.05580415703737421,0.28426651131491965,0.14335200846589724,0.5113336121084483,0.00522222522443184
585.0,548.2124903123862,0.8602023624915901,3600.0,75.98613010636399,624.1986204187502,9.644800542912668,19.38950518615212,303.0982629303418,359.78365388871447,2786.8658074436003,6714.566965422826,39.198620418750274,585.0,894.4405746589691,65.40400967644473,6.527340365031277,0.9841570930636094,13987.110360164994,13489.652135975264,159.72489265750812,68.86551356788408,251.18610981414085,17.681708150197313,565.1675157859652,3449.7477242626564,3.015287570883141,900.6804482806941,136.9991,2.1571017792948857e-05,0.055784479139493276,0.28428616198975865,0.14337137998171928,0.5113141817588501,0.005222226112385621
580.0000000000002,543.6411763826753,0.8606276851111192,3569.2307692307695,75.20754023452844,618.8487166172038,9.559649902181791,19.223344425759443,300.3808846527508,350.55417638061874,2762.2615465273075,6652.525681701685,38.84871661720359,580.0000000000002,886.5438629708086,65.42259489072771,6.425453852619635,0.9754683047416524,13863.515211672526,13370.556584287004,158.239476668621,68.22507529157858,248.9684730638971,17.52560236142589,560.4548210130673,3413.196607560677,2.9886661298654866,900.1969846144913,136.9991,2.1653570634278498e-05,0.055765480680121875,0.2843051340661172,0.14339008154699895,0.5112954231633983,0.005222226972729433
574.9999999999999,539.0677017568645,0.8610523292570706,3538.461538461538,74.43143283655931,613.4991345934237,9.474552876067545,19.05728828167466,297.6675644388641,341.36442758389,2737.672783505727,6590.5886601531565,38.49913459342384,574.9999999999999,878.6521230669839,65.4411438730644,6.321887607591875,0.9667849868969497,13740.001757742772,13251.536015379135,156.75770618630887,67.58620877831093,246.75223254186736,17.369594857148815,555.739898718417,3376.704775528481,2.9620614760141035,899.7163810402899,136.9991,2.1733148622294207e-05,0.05574723622065151,0.2843233530976864,0.14340803989893894,0.5112774098324124,0.005222227801688457
570.0,534.4920354666825,0.8614761554378958,3507.6923076923076,73.65784026767935,608.1498757343618,9.389510160838665,18.89133811213984,294.9584530214617,332.21204265789254,2713.099722637789,6528.757243066226,38.14987573436188,570.0,870.7654194932547,65.45965046840212,6.216598770792973,0.9581072105494992,13616.571059215443,13132.591402709117,155.2796287107183,66.94893450780675,244.53740637446361,17.21368691333604,551.0227169759614,3340.270218317143,2.935473828756398,899.239127592549,136.9991,2.1809359059009976e-05,0.055729827204253735,0.284340737767238,0.14342517501553098,0.5112602220587865,0.005222228595131558
565.0,529.9141444011593,0.8618990112567515,3476.923076923077,72.88679699273894,602.8009413938983,9.30452249834864,18.725495364313318,292.2537125968459,323.0943754848538,2688.5425835782476,6467.032859576284,37.80094139389819,565.0,862.8838210207512,65.47810797189724,6.109543056137038,0.9494350513684924,13493.22424635974,13013.723783460018,153.80529484001923,66.31327429550706,242.32401387471032,17.05787988948654,546.3032416506796,3303.890671659947,2.9089034219001126,898.7657606551531,136.9991,2.188177176870423e-05,0.055713342776433944,0.2843571990672317,0.14344139930806615,0.5112439477279661,0.0052222293485333585
560.0000000000001,525.3339930502656,0.862320729837695,3446.153846153846,72.11833984592461,597.4523328961902,9.219590681994694,18.559761585893117,289.5535182037646,314.0084681343776,2664.001605498546,6405.41703646562,37.45233289619012,560.0000000000001,855.0074011983379,65.4965090612234,6.000674699092315,0.9407685902800849,13369.962527919373,12894.934266871098,152.33475865358662,65.67925145777703,240.11207569736484,16.902175239547734,541.5814361342944,3267.563591836688,2.882350505508527,898.2968684517658,136.9991,2.194991514761507e-05,0.05569788070060899,0.2843726393855016,0.14345661671987078,0.5112286832219384,0.005222230056932551
554.9999999999999,520.7515432390796,0.8627411280483799,3415.3846153846152,71.35250830992754,592.1040515490072,9.13471556373515,18.39413843880545,286.8580591381081,304.9510219272971,2639.4770554611587,6343.911409940181,37.104051549007345,554.9999999999999,847.1362390030989,65.51484571751034,5.889946405464885,0.9321079141831267,13246.787201711815,12776.224044048196,150.86807812659313,65.04689099065813,237.90161402159393,16.746574524774545,536.8572610712162,3231.286136526564,2.855815348105732,897.8330968068839,136.9991,2.2013272117388316e-05,0.05568354832028003,0.2843869515443844,0.14347072177879547,0.5112145343695333,0.0052222307148892975
550.0000000000001,516.1667539415787,0.8631600046232907,3384.6153846153848,70.58934475104644,586.7560986926251,9.049898062493854,18.228627715602737,284.16753983081344,295.91838686919334,2614.969251580506,6282.517736247872,36.756098692624974,550.0000000000001,839.2704196196341,65.53310913177015,5.777309303897185,0.9234531168066262,13123.699667134457,12657.594399716812,149.40531549251997,64.41621972616485,235.69265276982316,16.59107942913488,532.130674166576,3195.055178280513,2.8292982393083275,897.3751535195956,136.9991,2.2071277228941883e-05,0.0556704632966402,0.2844000180640413,0.14348359887010542,0.5112016171755296,0.005222231316454675
545.0,511.5795817399534,0.8635771390512123,3353.846153846154,69.8288941894436,581.408475929397,8.965139174826732,18.063231360289183,281.4821766973608,286.906668781415,2590.478662330061,6221.237886472314,36.40847592939706,545.0,831.4100354298962,65.55128958940188,5.662712920335521,0.9148042997988722,13000.701440018809,12539.046727150511,147.94653698341136,63.78726622029546,233.485217885714,16.435691778877217,527.4016306597458,3158.867507808837,2.8027994931152067,896.9238006883481,136.9991,2.2123322756066564e-05,0.055658752375986616,0.2844117123930905,0.14349512344702461,0.5111900566059076,0.005222231855234719
539.9999999999999,506.98998959439376,0.8639923035384812,3323.0769230769233,69.07119783135084,576.0611874257446,8.880439995984338,17.897951509614263,278.8021433374725,277.91325420916155,2566.0068992073684,6160.07362339216,36.06118742574476,539.9999999999999,823.5551879775062,65.56937627047635,5.546105411704947,0.9061615748887801,12877.794170405728,12420.58255779606,146.49180413728655,63.160057005215414,231.2793378858028,16.280413581362044,522.6700923653544,3122.7222967540024,2.776319453839478,896.479689685681,136.9991,2.2168880051915136e-05,0.05564852439227774,0.28442192586712467,0.14350518858886735,0.5111799599460105,0.005222232325667652
535.0,502.41035500552084,0.8644255043389918,3292.3076923076924,68.30690499652566,570.7172600020465,8.795812820899338,17.732812424577443,276.05054624431466,271.01497298011753,2542.872067346038,6098.697169999199,35.71726000204645,535.0,815.7070328481208,65.58727318213688,5.427813212715376,0.8975262135725817,12754.977517620948,12302.21931980795,145.02845847216125,62.529134366423754,229.07533729367856,16.125267680732282,517.9488195933204,3089.93758657047,2.749861058872598,895.8076488208314,136.9991,2.2380662936294797e-05,0.05560125226308665,0.28446913016635955,0.14355169612599608,0.5111333062360519,0.0052222345455696815
530.0,497.8513859928255,0.8648963629487355,3261.5384615384614,67.5277411608637,565.3791271536892,8.711252435720276,17.567804153921035,273.1628545940624,267.95703335710806,2522.136660563309,6036.814015533368,35.37912715368916,530.0,807.865099249201,65.60501258100663,5.308073202436746,0.8888976978350736,12632.228093240406,12183.949912851342,143.5452177600276,61.889633962407856,226.8730838964817,15.970244770146863,513.2488515389954,3063.2565485144796,2.723421874184956,894.7037279888917,136.9991,2.2917885826524933e-05,0.055483341401445375,0.28458686881497164,0.1436676644467649,0.5110169672611138,0.005222240189877865
525.0,493.2906420872948,0.8653693771471533,3230.769230769231,66.75060196753518,560.04124405483,8.626731548597734,17.402872949457393,270.2792857333577,264.95903222132654,2501.38621901162,5975.015019808576,35.04124405483001,525.0,800.026828079186,65.62279933292888,5.1861214400041,0.8802732118849952,12509.539230068624,12065.735741416576,142.06492905336245,61.25140631788018,224.67185902068147,15.815294260122034,508.5470536982421,3036.6245369663047,2.6969949981236536,893.593783703626,136.9991,2.3472717107006885e-05,0.05536447003210238,0.2847055623376075,0.14378452982349615,0.5108997190714485,0.005222246018238325
520.0000000000001,488.72805882458306,0.8658444686277341,3200.0,65.97553869861034,554.7035975231935,8.542250372576731,17.23801922579277,267.4001802708494,262.0103602083704,2480.615331087013,5913.302053257641,34.70359752319338,520.0000000000001,792.1922390311544,65.6406329650435,5.061893144839382,0.8716527773907321,12386.911332394831,11947.577102508048,140.58766317986954,60.61448197026116,222.47166819669312,15.660416539959524,503.8433596129722,3010.025871566233,2.6705805001353693,892.4787464198541,136.9991,2.4045104901643708e-05,0.055244784561225745,0.2848250643453376,0.1439021460498091,0.5107817079086729,0.0052222520300529325
515.0000000000001,484.16365911070693,0.8663217005843346,3169.230769230769,65.20254595355621,549.3662050642632,8.457809232910854,17.073243618141095,264.5254069425415,259.1249943612256,2459.8267346318307,5851.675077275606,34.36620506426315,515.0000000000001,784.3613622982973,65.65851210352486,4.9353234529724865,0.8630364275739917,12264.344856475871,11829.474451489314,139.11341442194225,59.97885845440022,220.2725199036828,15.505612206532073,499.137792897636,2983.4771359355977,2.6441784789044336,891.3580800524082,136.9991,2.463615096377867e-05,0.05512419018943015,0.2849454692848068,0.14402060395006236,0.5106628421878779,0.005222258236858959
509.9999999999999,479.5973809402812,0.8668009957176174,3138.4615384615386,64.43166916260128,544.0290501028825,8.373408353764932,16.90854656299912,261.6552549195602,256.28830047745555,2439.015903217759,5790.1357275036935,34.02905010288252,509.9999999999999,776.5342186159086,65.67643611494955,4.806342831874053,0.8544241852499133,12141.840211320152,11711.428101083106,137.64224570283986,59.34456289971022,218.07441996475146,15.350881669744396,494.4302896291559,2956.959458614775,2.6177890069565506,890.2325790713256,136.9991,2.524591494879561e-05,0.055002811257996755,0.28506665279620136,0.14413977897910651,0.5105432464125148,0.0052222646392316805
505.0,475.02920868356944,0.8672823506757064,3107.6923076923076,63.6629228538848,538.6921315374542,8.28904803006729,16.74392863584817,258.7897556820894,253.49769722315693,2418.1828252094206,5728.684593424085,33.692131537454216,505.0,768.7108353330935,65.694403771631,4.674880401725361,0.8458160805108441,12019.397848016457,11593.438463759447,136.17417826256786,58.71160446383635,215.87737606035958,15.196225470246054,489.7208336944015,2930.470278114667,2.5914121756917816,889.1022321118514,136.9991,2.5875113787767436e-05,0.05488063930201179,0.285188623115129,0.1442596770198216,0.5104229142045913,0.005222271244658651
500.00000000000017,470.45914331087965,0.8677657907482023,3076.923076923077,62.89632612485929,533.355469435739,8.204728572965363,16.57939044372723,255.92896863051416,250.7720623523882,2397.3268292784137,5667.322558784901,33.35546943573881,500.00000000000017,760.8912412978425,65.71241366205722,4.540862096827843,0.8372121450983608,11897.018249722403,11475.505974594025,134.70923963858735,58.07999501957666,213.6813962918999,15.041644178317245,485.00942609369037,2904.027860261316,2.5650480819507613,887.9671169802782,136.9991,2.6524418164293864e-05,0.05475768036233514,0.2853113739862756,0.14438028961706018,0.5103018535560256,0.005222278060139268
494.99999999999994,465.8858544212002,0.8682493472271868,3046.153846153846,62.13505991196224,528.0209143331624,8.120445796558704,16.414923735092195,253.0974236865746,250.2907559868342,2375.9789783464166,5606.177643491719,33.020914333162445,494.99999999999994,753.0750435654529,65.73050112727276,4.404037336387339,0.8286119466535934,11774.701534872107,11357.624707326899,133.25173602478543,57.451591185825215,211.48637030855198,14.887130026048334,480.2946952795878,2879.367158019825,2.5386957759418323,886.9079982369511,136.9991,2.712105919256199e-05,0.0546473546056213,0.28542150857154064,0.1444884597616734,0.5101932716809849,0.005222284320987213
489.99999999999994,461.30811291703407,0.8687314238499788,3015.3846153846152,61.38202509273511,522.6901380097692,8.036193074453884,16.250515504391018,250.3174010112921,254.05275110249414,2353.693305777124,5545.365973033433,32.69013800976925,489.99999999999994,745.2616233431205,65.74872295207432,4.264150991981421,0.820014804315963,11652.443785132798,11239.785329532968,131.80558042654621,56.82808005794259,209.29212433448137,14.73267078086169,475.5753741412722,2858.0634578909103,2.512353546207452,886.0015478909247,136.9991,2.7589232295234422e-05,0.05456249309889346,0.28550622010018445,0.1445716304127216,0.510109777924813,0.005222289231092171
485.00000000000006,456.7285522630189,0.8692160797555017,2984.6153846153848,60.630863912111145,517.35941617513,7.9519785388053235,16.08618178861102,247.53954888842725,257.6790863349798,2331.4057302865813,5484.631482203677,32.35941617513001,485.00000000000006,737.4517443857437,65.76701508842156,4.121462209957989,0.8114215584485099,11530.244429462778,11121.999359906922,130.3621648618665,56.205750297692326,207.09887285528646,14.578281541011572,470.85417759074113,2836.6243655099884,2.4860232261255293,885.086487482114,136.9991,2.807302744898683e-05,0.054476319696840386,0.2855922385234148,0.14465605661349903,0.5100250178340852,0.00522229430471162
479.99999999999994,452.1471624197166,0.8697033008741911,2953.846153846154,59.88156439748309,512.0287268171996,7.8678028271432305,15.921923832598054,244.76365400147267,261.14057674413965,2309.122205924264,5423.973720788541,32.028726817199704,479.99999999999994,729.6454658612176,65.7853741931288,3.9758870025969766,0.8028322741539421,11408.104359258143,11004.267690799064,128.92147623638158,55.58459625942874,204.90663248711104,14.423963476155835,466.13109527805835,2815.0264366698766,2.4597050099968407,884.1618389428351,136.9991,2.857398391417069e-05,0.0543886613848162,0.2856797363629034,0.14474190582195617,0.509938822888432,0.005222299557978123
474.9999999999999,447.5639009994703,0.8701930184892499,2923.076923076923,59.13417005389786,506.69807105336815,7.783666496572194,15.757742722796056,241.9899340556988,264.4369577867982,2286.840524683472,5363.3944174740245,31.698071053368245,474.9999999999999,721.842839395555,65.80379745787153,3.827334769737866,0.7942470082365998,11286.024457333622,10886.59110081557,127.4835765210859,54.96464466199503,202.7154177281094,14.269717606860992,461.4060835046086,2793.267416525969,2.4333990734297903,883.2280635743231,136.9991,2.9092331771456196e-05,0.054299584511016734,0.28576864719717315,0.14482911086743044,0.5098512600993405,0.005222304993267787
470.0000000000001,442.9787759641681,0.8706852556468833,2892.3076923076924,58.38869449449183,501.3674704586599,7.699570138886846,15.593639614136656,239.21837163790147,267.585435131445,2264.5625847985734,5302.894314068384,31.367470458659806,470.0000000000001,714.0439198771595,65.82228164352362,3.675712361974973,0.7856658210904469,11164.005598740987,10768.970417764898,126.04848719793449,54.34590476735303,200.52524399261415,14.11554501818597,456.67915047852375,2771.36639156792,2.407105599229996,882.2848283835908,136.9991,2.9629095466207836e-05,0.05420902243364191,0.2858590373401413,0.14491773469775543,0.5097622658116964,0.005222310621299017
465.00000000000006,438.39171861482293,0.8711798918784074,2861.5384615384614,57.64519946682864,496.0369180816516,7.615514276376142,15.429615524645014,236.4493286941686,270.57963639182157,2242.283551270413,5242.475764274008,31.036918081651567,465.00000000000006,706.2487556759598,65.84082396788685,3.5209204229940827,0.7770887659371393,11042.048651475243,10651.406371146057,124.61629487978122,53.72841391870312,198.33612486437207,13.961446666329527,451.9502253761061,2749.3125163564036,2.380824754575713,881.3331142836493,136.9991,3.018401827450051e-05,0.054117128208167886,0.2859507538190915,0.14500762519505384,0.5096719923200781,0.0052223164393340625
460.0000000000001,433.80271172165976,0.8716768999201746,2830.769230769231,56.903714038140734,490.7064257598005,7.531499470740342,15.265671550120132,233.6829103438501,273.4286923266756,2220.0031136483185,5182.140022621046,30.706425759800364,460.0000000000001,698.4573988662921,65.85942116822781,3.3628567802743845,0.7685159000743091,10920.154477172373,10533.899746326679,123.18704192055816,53.112190376976486,196.14807496744,13.80742358072082,447.2192904347008,2727.114716318844,2.354556715006154,880.3730361590646,136.9991,3.075770264366625e-05,0.05402390995508122,0.28604378832092237,0.14509877207058142,0.5095804494971129,0.005222322453658463
454.99999999999983,429.21172555500516,0.8721762273218789,2800.0,56.164274720027294,485.3760002750324,7.447526269520634,15.101808758536425,230.91928073203127,276.13747528642267,2197.7199023620446,5121.888588595022,30.37600027503258,454.99999999999983,690.6699001983142,65.87806995344003,3.2014144254987453,0.7599472793425897,10798.323931491128,10416.451308703588,121.76078073017531,52.49725673874724,193.96110855400556,13.65347676461206,442.48631500515995,2704.7766583804987,2.328301652676165,879.4049252551803,136.9991,3.13505467262526e-05,0.05392941189768158,0.28613809649520017,0.14519112967137202,0.5094876827206083,0.005222328668411853
449.99999999999983,424.61873067828714,0.8726778199901409,2769.230769230769,55.42691741567073,480.0456480939578,7.363595217088319,14.938028211700173,228.15859962878565,278.7105176644823,2175.432611212073,5061.722936664137,30.045648093957972,449.99999999999983,682.8863101292303,65.89676690324063,3.036481626188172,0.7513829592602757,10676.557864376773,10299.061819255388,120.33756287502676,51.8836352369069,191.77523979398586,13.499607215464218,437.75126874050216,2682.301728505341,2.302059738791194,878.4291118460659,136.9991,3.196295762302382e-05,0.053833677997220025,0.2862336342506771,0.14528465257422538,0.5093937371324271,0.0052223350878275645
444.99999999999983,420.02369793718094,0.8731816220681244,2738.4615384615386,54.69167742984483,474.71537536702573,7.279706854691048,14.774330965339518,225.40102251289764,281.1520114970258,2153.1399963303,5001.644516655095,29.715375367025885,444.99999999999983,675.1066788275726,65.91550846050157,2.867941660314118,0.7428229950280344,10554.857120146738,10181.732034607014,118.91743909183286,51.27134774663249,189.59048277623003,13.34581592503165,433.01412158472266,2659.6930303402237,2.27583114362629,877.4459254951142,136.9991,3.2595350858962166e-05,0.05373675198336218,0.2863303577249923,0.14537929555713053,0.5092986576674288,0.0052223417162271645
440.00000000000017,415.4265984499986,0.8736875758235648,2707.6923076923076,53.95858948274613,469.38518793274477,7.1958617203833,14.610718068969705,222.64670070341572,283.46581457274755,2130.8408738370636,4941.654754278341,29.385187932744575,440.00000000000017,667.331056166792,65.93429092411775,2.6956725320647497,0.7342674415218542,10433.222537418522,10064.462706933087,117.50045930612401,50.66041579335588,187.40685150671965,13.192103879235422,428.27484376288515,2636.953389113227,2.2496160365100777,876.4556955092417,136.9991,3.324814959750081e-05,0.05363867741660967,0.28642822322250266,0.14547501353966294,0.5092024891136149,0.005222348558012264
435.00000000000017,410.82740360104845,0.8741956215483285,2676.9230769230767,53.22768772291239,464.0550913239609,7.112060348854204,14.447190565554726,219.89578149700256,285.65545952423344,2108.5341169194853,4881.755051611028,29.05509132396068,435.00000000000017,659.5594917091687,65.95311044235757,2.5195466675742373,0.7257163532753408,10311.654948886046,9947.254583715267,116.08667264892621,50.05086055995769,185.22435990405,13.038472057845238,423.5334057742768,2614.085357940721,2.2234145857765295,875.4587514575553,136.9991,3.3921783704783526e-05,0.05353949776115713,0.28652718714172654,0.1455717615135218,0.5091052761822351,0.005222355617654697
430.00000000000006,406.2260850375849,0.8747056974708427,2646.153846153846,52.499005737222795,458.72509077480765,7.028303271157457,14.283749490981034,217.1484082924185,287.72416425214635,2086.2186526669298,4821.946787457622,28.72509077480761,430.00000000000006,651.7920346807994,65.97196300666408,2.339430589136114,0.7171697844521955,10190.15518095248,9830.108407364994,114.67612746903704,49.44270289206017,183.0430217924057,12.884921433984962,418.7897783892628,2591.0912252114945,2.1972269586867754,874.4554236943584,136.9991,3.4616688716811136e-05,0.053439256458046085,0.28662720590251867,0.14566949447308558,0.5090070635779472,0.005222362899685728
